x,y,color,colorName,isPremium
96,3,#000000,"Wplace Black",false
97,3,#333941,"Wplace Dark Slate",true
98,3,#3c3c3c,"Wplace Dark Gray",false
99,3,#3c3c3c,"Wplace Dark Gray",false
100,3,#787878,"Wplace Gray",false
101,3,#684634,"Wplace Dark Brown",false
102,3,#600018,"Wplace Deep Red",false
103,3,#000000,"Wplace Black",false
104,3,#000000,"Wplace Black",false
105,3,#000000,"Wplace Black",false
106,3,#000000,"Wplace Black",false
107,3,#000000,"Wplace Black",false
108,3,#000000,"Wplace Black",false
109,3,#000000,"Wplace Black",false
110,3,#000000,"Wplace Black",false
111,3,#000000,"Wplace Black",false
112,3,#000000,"Wplace Black",false
113,3,#000000,"Wplace Black",false
114,3,#000000,"Wplace Black",false
115,3,#000000,"Wplace Black",false
116,3,#333941,"Wplace Dark Slate",true
117,3,#787878,"Wplace Gray",false
118,3,#aaaaaa,"Wplace Medium Gray",true
119,3,#d2d2d2,"Wplace Light Gray",false
120,3,#aaaaaa,"Wplace Medium Gray",true
121,3,#684634,"Wplace Dark Brown",false
122,3,#684634,"Wplace Dark Brown",false
123,3,#3c3c3c,"Wplace Dark Gray",false
124,3,#3c3c3c,"Wplace Dark Gray",false
125,3,#3c3c3c,"Wplace Dark Gray",false
126,3,#3c3c3c,"Wplace Dark Gray",false
127,3,#333941,"Wplace Dark Slate",true
128,3,#3c3c3c,"Wplace Dark Gray",false
129,3,#3c3c3c,"Wplace Dark Gray",false
130,3,#3c3c3c,"Wplace Dark Gray",false
131,3,#3c3c3c,"Wplace Dark Gray",false
132,3,#3c3c3c,"Wplace Dark Gray",false
133,3,#3c3c3c,"Wplace Dark Gray",false
134,3,#3c3c3c,"Wplace Dark Gray",false
135,3,#3c3c3c,"Wplace Dark Gray",false
136,3,#000000,"Wplace Black",false
137,3,#000000,"Wplace Black",false
138,3,#3c3c3c,"Wplace Dark Gray",false
139,3,#000000,"Wplace Black",false
140,3,#000000,"Wplace Black",false
141,3,#000000,"Wplace Black",false
142,3,#000000,"Wplace Black",false
143,3,#000000,"Wplace Black",false
144,3,#000000,"Wplace Black",false
145,3,#000000,"Wplace Black",false
146,3,#000000,"Wplace Black",false
147,3,#000000,"Wplace Black",false
148,3,#000000,"Wplace Black",false
149,3,#000000,"Wplace Black",false
150,3,#000000,"Wplace Black",false
151,3,#333941,"Wplace Dark Slate",true
152,3,#333941,"Wplace Dark Slate",true
153,3,#000000,"Wplace Black",false
154,3,#3c3c3c,"Wplace Dark Gray",false
155,3,#000000,"Wplace Black",false
156,3,#000000,"Wplace Black",false
157,3,#3c3c3c,"Wplace Dark Gray",false
158,3,#000000,"Wplace Black",false
159,3,#000000,"Wplace Black",false
160,3,#000000,"Wplace Black",false
161,3,#000000,"Wplace Black",false
162,3,#000000,"Wplace Black",false
163,3,#000000,"Wplace Black",false
164,3,#000000,"Wplace Black",false
165,3,#000000,"Wplace Black",false
166,3,#000000,"Wplace Black",false
167,3,#000000,"Wplace Black",false
168,3,#000000,"Wplace Black",false
169,3,#000000,"Wplace Black",false
170,3,#000000,"Wplace Black",false
171,3,#000000,"Wplace Black",false
172,3,#000000,"Wplace Black",false
173,3,#000000,"Wplace Black",false
174,3,#000000,"Wplace Black",false
175,3,#6d643f,"Wplace Dark Stone",true
176,3,#684634,"Wplace Dark Brown",false
177,3,#000000,"Wplace Black",false
178,3,#000000,"Wplace Black",false
179,3,#000000,"Wplace Black",false
180,3,#000000,"Wplace Black",false
181,3,#000000,"Wplace Black",false
182,3,#000000,"Wplace Black",false
183,3,#000000,"Wplace Black",false
184,3,#000000,"Wplace Black",false
185,3,#000000,"Wplace Black",false
186,3,#000000,"Wplace Black",false
187,3,#000000,"Wplace Black",false
188,3,#000000,"Wplace Black",false
189,3,#000000,"Wplace Black",false
190,3,#600018,"Wplace Deep Red",false
191,3,#600018,"Wplace Deep Red",false
0,4,#7b6352,"Wplace Dark Tan",true
1,4,#7b6352,"Wplace Dark Tan",true
2,4,#7b6352,"Wplace Dark Tan",true
3,4,#6d643f,"Wplace Dark Stone",true
4,4,#6d643f,"Wplace Dark Stone",true
5,4,#7b6352,"Wplace Dark Tan",true
6,4,#6d643f,"Wplace Dark Stone",true
7,4,#6d643f,"Wplace Dark Stone",true
8,4,#6d643f,"Wplace Dark Stone",true
9,4,#6d643f,"Wplace Dark Stone",true
10,4,#6d643f,"Wplace Dark Stone",true
11,4,#6d643f,"Wplace Dark Stone",true
12,4,#6d643f,"Wplace Dark Stone",true
13,4,#7b6352,"Wplace Dark Tan",true
14,4,#7b6352,"Wplace Dark Tan",true
15,4,#6d643f,"Wplace Dark Stone",true
16,4,#3c3c3c,"Wplace Dark Gray",false
17,4,#000000,"Wplace Black",false
18,4,#000000,"Wplace Black",false
19,4,#3c3c3c,"Wplace Dark Gray",false
20,4,#3c3c3c,"Wplace Dark Gray",false
21,4,#3c3c3c,"Wplace Dark Gray",false
22,4,#3c3c3c,"Wplace Dark Gray",false
23,4,#7b6352,"Wplace Dark Tan",true
24,4,#7b6352,"Wplace Dark Tan",true
25,4,#7b6352,"Wplace Dark Tan",true
26,4,#7b6352,"Wplace Dark Tan",true
27,4,#7b6352,"Wplace Dark Tan",true
28,4,#7b6352,"Wplace Dark Tan",true
29,4,#7b6352,"Wplace Dark Tan",true
30,4,#7b6352,"Wplace Dark Tan",true
31,4,#7b6352,"Wplace Dark Tan",true
32,4,#684634,"Wplace Dark Brown",false
33,4,#3c3c3c,"Wplace Dark Gray",false
34,4,#000000,"Wplace Black",false
35,4,#000000,"Wplace Black",false
36,4,#3c3c3c,"Wplace Dark Gray",false
37,4,#000000,"Wplace Black",false
38,4,#000000,"Wplace Black",false
39,4,#000000,"Wplace Black",false
40,4,#3c3c3c,"Wplace Dark Gray",false
41,4,#3c3c3c,"Wplace Dark Gray",false
42,4,#3c3c3c,"Wplace Dark Gray",false
43,4,#3c3c3c,"Wplace Dark Gray",false
44,4,#000000,"Wplace Black",false
45,4,#000000,"Wplace Black",false
46,4,#000000,"Wplace Black",false
47,4,#000000,"Wplace Black",false
48,4,#000000,"Wplace Black",false
49,4,#000000,"Wplace Black",false
50,4,#000000,"Wplace Black",false
51,4,#000000,"Wplace Black",false
52,4,#000000,"Wplace Black",false
53,4,#000000,"Wplace Black",false
54,4,#000000,"Wplace Black",false
55,4,#000000,"Wplace Black",false
56,4,#000000,"Wplace Black",false
57,4,#000000,"Wplace Black",false
58,4,#000000,"Wplace Black",false
59,4,#000000,"Wplace Black",false
60,4,#000000,"Wplace Black",false
61,4,#000000,"Wplace Black",false
62,4,#000000,"Wplace Black",false
63,4,#333941,"Wplace Dark Slate",true
64,4,#333941,"Wplace Dark Slate",true
65,4,#333941,"Wplace Dark Slate",true
66,4,#333941,"Wplace Dark Slate",true
67,4,#333941,"Wplace Dark Slate",true
68,4,#333941,"Wplace Dark Slate",true
69,4,#333941,"Wplace Dark Slate",true
70,4,#333941,"Wplace Dark Slate",true
71,4,#333941,"Wplace Dark Slate",true
72,4,#333941,"Wplace Dark Slate",true
73,4,#333941,"Wplace Dark Slate",true
74,4,#333941,"Wplace Dark Slate",true
75,4,#333941,"Wplace Dark Slate",true
76,4,#333941,"Wplace Dark Slate",true
77,4,#333941,"Wplace Dark Slate",true
78,4,#333941,"Wplace Dark Slate",true
79,4,#3c3c3c,"Wplace Dark Gray",false
80,4,#3c3c3c,"Wplace Dark Gray",false
81,4,#333941,"Wplace Dark Slate",true
82,4,#333941,"Wplace Dark Slate",true
83,4,#333941,"Wplace Dark Slate",true
84,4,#333941,"Wplace Dark Slate",true
85,4,#000000,"Wplace Black",false
86,4,#000000,"Wplace Black",false
87,4,#000000,"Wplace Black",false
88,4,#000000,"Wplace Black",false
89,4,#000000,"Wplace Black",false
90,4,#000000,"Wplace Black",false
91,4,#000000,"Wplace Black",false
92,4,#000000,"Wplace Black",false
93,4,#000000,"Wplace Black",false
94,4,#333941,"Wplace Dark Slate",true
95,4,#000000,"Wplace Black",false
96,4,#000000,"Wplace Black",false
97,4,#000000,"Wplace Black",false
98,4,#3c3c3c,"Wplace Dark Gray",false
99,4,#3c3c3c,"Wplace Dark Gray",false
100,4,#333941,"Wplace Dark Slate",true
101,4,#000000,"Wplace Black",false
102,4,#000000,"Wplace Black",false
103,4,#000000,"Wplace Black",false
104,4,#000000,"Wplace Black",false
105,4,#000000,"Wplace Black",false
106,4,#000000,"Wplace Black",false
107,4,#000000,"Wplace Black",false
108,4,#000000,"Wplace Black",false
109,4,#000000,"Wplace Black",false
110,4,#000000,"Wplace Black",false
111,4,#000000,"Wplace Black",false
112,4,#3c3c3c,"Wplace Dark Gray",false
113,4,#3c3c3c,"Wplace Dark Gray",false
114,4,#787878,"Wplace Gray",false
115,4,#aaaaaa,"Wplace Medium Gray",true
116,4,#d2d2d2,"Wplace Light Gray",false
117,4,#ffffff,"Wplace White",false
118,4,#d2d2d2,"Wplace Light Gray",false
119,4,#aaaaaa,"Wplace Medium Gray",true
120,4,#787878,"Wplace Gray",false
121,4,#3c3c3c,"Wplace Dark Gray",false
122,4,#684634,"Wplace Dark Brown",false
123,4,#000000,"Wplace Black",false
124,4,#000000,"Wplace Black",false
125,4,#3c3c3c,"Wplace Dark Gray",false
126,4,#3c3c3c,"Wplace Dark Gray",false
127,4,#3c3c3c,"Wplace Dark Gray",false
128,4,#3c3c3c,"Wplace Dark Gray",false
129,4,#3c3c3c,"Wplace Dark Gray",false
130,4,#3c3c3c,"Wplace Dark Gray",false
131,4,#000000,"Wplace Black",false
132,4,#000000,"Wplace Black",false
133,4,#333941,"Wplace Dark Slate",true
134,4,#3c3c3c,"Wplace Dark Gray",false
135,4,#3c3c3c,"Wplace Dark Gray",false
136,4,#3c3c3c,"Wplace Dark Gray",false
137,4,#000000,"Wplace Black",false
138,4,#3c3c3c,"Wplace Dark Gray",false
139,4,#000000,"Wplace Black",false
140,4,#000000,"Wplace Black",false
141,4,#000000,"Wplace Black",false
142,4,#000000,"Wplace Black",false
143,4,#000000,"Wplace Black",false
144,4,#000000,"Wplace Black",false
145,4,#000000,"Wplace Black",false
146,4,#000000,"Wplace Black",false
147,4,#000000,"Wplace Black",false
148,4,#000000,"Wplace Black",false
149,4,#000000,"Wplace Black",false
150,4,#333941,"Wplace Dark Slate",true
151,4,#333941,"Wplace Dark Slate",true
152,4,#333941,"Wplace Dark Slate",true
153,4,#000000,"Wplace Black",false
154,4,#333941,"Wplace Dark Slate",true
155,4,#000000,"Wplace Black",false
156,4,#000000,"Wplace Black",false
157,4,#333941,"Wplace Dark Slate",true
158,4,#000000,"Wplace Black",false
159,4,#000000,"Wplace Black",false
160,4,#000000,"Wplace Black",false
161,4,#000000,"Wplace Black",false
162,4,#000000,"Wplace Black",false
163,4,#000000,"Wplace Black",false
164,4,#000000,"Wplace Black",false
165,4,#000000,"Wplace Black",false
166,4,#000000,"Wplace Black",false
167,4,#000000,"Wplace Black",false
168,4,#000000,"Wplace Black",false
169,4,#000000,"Wplace Black",false
170,4,#000000,"Wplace Black",false
171,4,#000000,"Wplace Black",false
172,4,#000000,"Wplace Black",false
173,4,#000000,"Wplace Black",false
174,4,#3c3c3c,"Wplace Dark Gray",false
175,4,#6d643f,"Wplace Dark Stone",true
176,4,#6d643f,"Wplace Dark Stone",true
177,4,#000000,"Wplace Black",false
178,4,#000000,"Wplace Black",false
179,4,#000000,"Wplace Black",false
180,4,#000000,"Wplace Black",false
181,4,#000000,"Wplace Black",false
182,4,#000000,"Wplace Black",false
183,4,#000000,"Wplace Black",false
184,4,#000000,"Wplace Black",false
185,4,#000000,"Wplace Black",false
186,4,#000000,"Wplace Black",false
187,4,#000000,"Wplace Black",false
188,4,#000000,"Wplace Black",false
189,4,#600018,"Wplace Deep Red",false
190,4,#600018,"Wplace Deep Red",false
191,4,#000000,"Wplace Black",false
0,5,#6d643f,"Wplace Dark Stone",true
1,5,#6d643f,"Wplace Dark Stone",true
2,5,#6d643f,"Wplace Dark Stone",true
3,5,#6d643f,"Wplace Dark Stone",true
4,5,#6d643f,"Wplace Dark Stone",true
5,5,#7b6352,"Wplace Dark Tan",true
6,5,#7b6352,"Wplace Dark Tan",true
7,5,#7b6352,"Wplace Dark Tan",true
8,5,#6d643f,"Wplace Dark Stone",true
9,5,#6d643f,"Wplace Dark Stone",true
10,5,#7b6352,"Wplace Dark Tan",true
11,5,#6d643f,"Wplace Dark Stone",true
12,5,#7b6352,"Wplace Dark Tan",true
13,5,#7b6352,"Wplace Dark Tan",true
14,5,#7b6352,"Wplace Dark Tan",true
15,5,#3c3c3c,"Wplace Dark Gray",false
16,5,#3c3c3c,"Wplace Dark Gray",false
17,5,#000000,"Wplace Black",false
18,5,#000000,"Wplace Black",false
19,5,#3c3c3c,"Wplace Dark Gray",false
20,5,#3c3c3c,"Wplace Dark Gray",false
21,5,#3c3c3c,"Wplace Dark Gray",false
22,5,#3c3c3c,"Wplace Dark Gray",false
23,5,#3c3c3c,"Wplace Dark Gray",false
24,5,#3c3c3c,"Wplace Dark Gray",false
25,5,#7b6352,"Wplace Dark Tan",true
26,5,#7b6352,"Wplace Dark Tan",true
27,5,#7b6352,"Wplace Dark Tan",true
28,5,#7b6352,"Wplace Dark Tan",true
29,5,#7b6352,"Wplace Dark Tan",true
30,5,#7b6352,"Wplace Dark Tan",true
31,5,#787878,"Wplace Gray",false
32,5,#7b6352,"Wplace Dark Tan",true
33,5,#7b6352,"Wplace Dark Tan",true
34,5,#3c3c3c,"Wplace Dark Gray",false
35,5,#000000,"Wplace Black",false
36,5,#3c3c3c,"Wplace Dark Gray",false
37,5,#000000,"Wplace Black",false
38,5,#000000,"Wplace Black",false
39,5,#000000,"Wplace Black",false
40,5,#000000,"Wplace Black",false
41,5,#000000,"Wplace Black",false
42,5,#000000,"Wplace Black",false
43,5,#000000,"Wplace Black",false
44,5,#3c3c3c,"Wplace Dark Gray",false
45,5,#000000,"Wplace Black",false
46,5,#000000,"Wplace Black",false
47,5,#000000,"Wplace Black",false
48,5,#000000,"Wplace Black",false
49,5,#000000,"Wplace Black",false
50,5,#000000,"Wplace Black",false
51,5,#000000,"Wplace Black",false
52,5,#000000,"Wplace Black",false
53,5,#000000,"Wplace Black",false
54,5,#000000,"Wplace Black",false
55,5,#000000,"Wplace Black",false
56,5,#000000,"Wplace Black",false
57,5,#000000,"Wplace Black",false
58,5,#000000,"Wplace Black",false
59,5,#000000,"Wplace Black",false
60,5,#000000,"Wplace Black",false
61,5,#000000,"Wplace Black",false
62,5,#000000,"Wplace Black",false
63,5,#000000,"Wplace Black",false
64,5,#000000,"Wplace Black",false
65,5,#000000,"Wplace Black",false
66,5,#333941,"Wplace Dark Slate",true
67,5,#333941,"Wplace Dark Slate",true
68,5,#333941,"Wplace Dark Slate",true
69,5,#333941,"Wplace Dark Slate",true
70,5,#333941,"Wplace Dark Slate",true
71,5,#333941,"Wplace Dark Slate",true
72,5,#333941,"Wplace Dark Slate",true
73,5,#333941,"Wplace Dark Slate",true
74,5,#333941,"Wplace Dark Slate",true
75,5,#333941,"Wplace Dark Slate",true
76,5,#333941,"Wplace Dark Slate",true
77,5,#333941,"Wplace Dark Slate",true
78,5,#333941,"Wplace Dark Slate",true
79,5,#333941,"Wplace Dark Slate",true
80,5,#333941,"Wplace Dark Slate",true
81,5,#000000,"Wplace Black",false
82,5,#000000,"Wplace Black",false
83,5,#000000,"Wplace Black",false
84,5,#000000,"Wplace Black",false
85,5,#000000,"Wplace Black",false
86,5,#000000,"Wplace Black",false
87,5,#000000,"Wplace Black",false
88,5,#000000,"Wplace Black",false
89,5,#000000,"Wplace Black",false
90,5,#000000,"Wplace Black",false
91,5,#000000,"Wplace Black",false
92,5,#000000,"Wplace Black",false
93,5,#000000,"Wplace Black",false
94,5,#333941,"Wplace Dark Slate",true
95,5,#000000,"Wplace Black",false
96,5,#333941,"Wplace Dark Slate",true
97,5,#333941,"Wplace Dark Slate",true
98,5,#333941,"Wplace Dark Slate",true
99,5,#333941,"Wplace Dark Slate",true
100,5,#3c3c3c,"Wplace Dark Gray",false
101,5,#000000,"Wplace Black",false
102,5,#000000,"Wplace Black",false
103,5,#000000,"Wplace Black",false
104,5,#000000,"Wplace Black",false
105,5,#000000,"Wplace Black",false
106,5,#000000,"Wplace Black",false
107,5,#000000,"Wplace Black",false
108,5,#000000,"Wplace Black",false
109,5,#3c3c3c,"Wplace Dark Gray",false
110,5,#3c3c3c,"Wplace Dark Gray",false
111,5,#787878,"Wplace Gray",false
112,5,#787878,"Wplace Gray",false
113,5,#aaaaaa,"Wplace Medium Gray",true
114,5,#aaaaaa,"Wplace Medium Gray",true
115,5,#aaaaaa,"Wplace Medium Gray",true
116,5,#787878,"Wplace Gray",false
117,5,#787878,"Wplace Gray",false
118,5,#787878,"Wplace Gray",false
119,5,#3c3c3c,"Wplace Dark Gray",false
120,5,#3c3c3c,"Wplace Dark Gray",false
121,5,#000000,"Wplace Black",false
122,5,#000000,"Wplace Black",false
123,5,#000000,"Wplace Black",false
124,5,#000000,"Wplace Black",false
125,5,#3c3c3c,"Wplace Dark Gray",false
126,5,#3c3c3c,"Wplace Dark Gray",false
127,5,#3c3c3c,"Wplace Dark Gray",false
128,5,#3c3c3c,"Wplace Dark Gray",false
129,5,#3c3c3c,"Wplace Dark Gray",false
130,5,#000000,"Wplace Black",false
131,5,#000000,"Wplace Black",false
132,5,#000000,"Wplace Black",false
133,5,#000000,"Wplace Black",false
134,5,#333941,"Wplace Dark Slate",true
135,5,#3c3c3c,"Wplace Dark Gray",false
136,5,#787878,"Wplace Gray",false
137,5,#3c3c3c,"Wplace Dark Gray",false
138,5,#000000,"Wplace Black",false
139,5,#000000,"Wplace Black",false
140,5,#000000,"Wplace Black",false
141,5,#000000,"Wplace Black",false
142,5,#000000,"Wplace Black",false
143,5,#000000,"Wplace Black",false
144,5,#000000,"Wplace Black",false
145,5,#000000,"Wplace Black",false
146,5,#000000,"Wplace Black",false
147,5,#000000,"Wplace Black",false
148,5,#000000,"Wplace Black",false
149,5,#000000,"Wplace Black",false
150,5,#333941,"Wplace Dark Slate",true
151,5,#333941,"Wplace Dark Slate",true
152,5,#333941,"Wplace Dark Slate",true
153,5,#000000,"Wplace Black",false
154,5,#333941,"Wplace Dark Slate",true
155,5,#000000,"Wplace Black",false
156,5,#000000,"Wplace Black",false
157,5,#000000,"Wplace Black",false
158,5,#000000,"Wplace Black",false
159,5,#000000,"Wplace Black",false
160,5,#000000,"Wplace Black",false
161,5,#000000,"Wplace Black",false
162,5,#000000,"Wplace Black",false
163,5,#000000,"Wplace Black",false
164,5,#000000,"Wplace Black",false
165,5,#3c3c3c,"Wplace Dark Gray",false
166,5,#3c3c3c,"Wplace Dark Gray",false
167,5,#3c3c3c,"Wplace Dark Gray",false
168,5,#3c3c3c,"Wplace Dark Gray",false
169,5,#000000,"Wplace Black",false
170,5,#000000,"Wplace Black",false
171,5,#000000,"Wplace Black",false
172,5,#000000,"Wplace Black",false
173,5,#3c3c3c,"Wplace Dark Gray",false
174,5,#684634,"Wplace Dark Brown",false
175,5,#6d643f,"Wplace Dark Stone",true
176,5,#684634,"Wplace Dark Brown",false
177,5,#3c3c3c,"Wplace Dark Gray",false
178,5,#000000,"Wplace Black",false
179,5,#000000,"Wplace Black",false
180,5,#000000,"Wplace Black",false
181,5,#000000,"Wplace Black",false
182,5,#000000,"Wplace Black",false
183,5,#000000,"Wplace Black",false
184,5,#000000,"Wplace Black",false
185,5,#000000,"Wplace Black",false
186,5,#000000,"Wplace Black",false
187,5,#000000,"Wplace Black",false
188,5,#000000,"Wplace Black",false
189,5,#000000,"Wplace Black",false
190,5,#600018,"Wplace Deep Red",false
191,5,#000000,"Wplace Black",false
0,6,#6d643f,"Wplace Dark Stone",true
1,6,#6d643f,"Wplace Dark Stone",true
2,6,#6d643f,"Wplace Dark Stone",true
3,6,#7b6352,"Wplace Dark Tan",true
4,6,#7b6352,"Wplace Dark Tan",true
5,6,#7b6352,"Wplace Dark Tan",true
6,6,#787878,"Wplace Gray",false
7,6,#787878,"Wplace Gray",false
8,6,#7b6352,"Wplace Dark Tan",true
9,6,#787878,"Wplace Gray",false
10,6,#7b6352,"Wplace Dark Tan",true
11,6,#6d643f,"Wplace Dark Stone",true
12,6,#7b6352,"Wplace Dark Tan",true
13,6,#7b6352,"Wplace Dark Tan",true
14,6,#3c3c3c,"Wplace Dark Gray",false
15,6,#000000,"Wplace Black",false
16,6,#000000,"Wplace Black",false
17,6,#000000,"Wplace Black",false
18,6,#000000,"Wplace Black",false
19,6,#3c3c3c,"Wplace Dark Gray",false
20,6,#3c3c3c,"Wplace Dark Gray",false
21,6,#000000,"Wplace Black",false
22,6,#000000,"Wplace Black",false
23,6,#3c3c3c,"Wplace Dark Gray",false
24,6,#3c3c3c,"Wplace Dark Gray",false
25,6,#3c3c3c,"Wplace Dark Gray",false
26,6,#7b6352,"Wplace Dark Tan",true
27,6,#7b6352,"Wplace Dark Tan",true
28,6,#7b6352,"Wplace Dark Tan",true
29,6,#7b6352,"Wplace Dark Tan",true
30,6,#7b6352,"Wplace Dark Tan",true
31,6,#7b6352,"Wplace Dark Tan",true
32,6,#7b6352,"Wplace Dark Tan",true
33,6,#684634,"Wplace Dark Brown",false
34,6,#3c3c3c,"Wplace Dark Gray",false
35,6,#000000,"Wplace Black",false
36,6,#000000,"Wplace Black",false
37,6,#000000,"Wplace Black",false
38,6,#000000,"Wplace Black",false
39,6,#000000,"Wplace Black",false
40,6,#000000,"Wplace Black",false
41,6,#000000,"Wplace Black",false
42,6,#000000,"Wplace Black",false
43,6,#000000,"Wplace Black",false
44,6,#000000,"Wplace Black",false
45,6,#000000,"Wplace Black",false
46,6,#000000,"Wplace Black",false
47,6,#000000,"Wplace Black",false
48,6,#000000,"Wplace Black",false
49,6,#000000,"Wplace Black",false
50,6,#000000,"Wplace Black",false
51,6,#000000,"Wplace Black",false
52,6,#000000,"Wplace Black",false
53,6,#000000,"Wplace Black",false
54,6,#000000,"Wplace Black",false
55,6,#000000,"Wplace Black",false
56,6,#000000,"Wplace Black",false
57,6,#000000,"Wplace Black",false
58,6,#000000,"Wplace Black",false
59,6,#000000,"Wplace Black",false
60,6,#000000,"Wplace Black",false
61,6,#000000,"Wplace Black",false
62,6,#000000,"Wplace Black",false
63,6,#000000,"Wplace Black",false
64,6,#000000,"Wplace Black",false
65,6,#000000,"Wplace Black",false
66,6,#000000,"Wplace Black",false
67,6,#000000,"Wplace Black",false
68,6,#000000,"Wplace Black",false
69,6,#000000,"Wplace Black",false
70,6,#000000,"Wplace Black",false
71,6,#000000,"Wplace Black",false
72,6,#000000,"Wplace Black",false
73,6,#000000,"Wplace Black",false
74,6,#000000,"Wplace Black",false
75,6,#000000,"Wplace Black",false
76,6,#000000,"Wplace Black",false
77,6,#000000,"Wplace Black",false
78,6,#000000,"Wplace Black",false
79,6,#000000,"Wplace Black",false
80,6,#000000,"Wplace Black",false
81,6,#000000,"Wplace Black",false
82,6,#000000,"Wplace Black",false
83,6,#000000,"Wplace Black",false
84,6,#000000,"Wplace Black",false
85,6,#000000,"Wplace Black",false
86,6,#000000,"Wplace Black",false
87,6,#000000,"Wplace Black",false
88,6,#000000,"Wplace Black",false
89,6,#000000,"Wplace Black",false
90,6,#000000,"Wplace Black",false
91,6,#000000,"Wplace Black",false
92,6,#000000,"Wplace Black",false
93,6,#000000,"Wplace Black",false
94,6,#333941,"Wplace Dark Slate",true
95,6,#333941,"Wplace Dark Slate",true
96,6,#333941,"Wplace Dark Slate",true
